Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Herpes simplex virus 1 infection,2/498,0.6772308367805999,0.7655063873327307,0,0,0.8601116625310173,0.3352225805860307,HLA-DRB5;ZNF888
KEGG_2021_Human,Shigellosis,1/246,0.6845207475759878,0.7655063873327307,0,0,0.872315882874889,0.3306394057481394,RNF31
KEGG_2021_Human,Parkinson disease,1/249,0.6889557485994576,0.7655063873327307,0,0,0.8616321879382889,0.3210254002976062,UQCRHL
KEGG_2021_Human,Pathways in cancer,2/531,0.7111455534807084,0.7778154491195248,0,0,0.8050852738943476,0.2744359816244693,GSTM1;WNT1
KEGG_2021_Human,Prion disease,1/273,0.7222849072810257,0.7778452847641815,0,0,0.7846467391304348,0.255273525120534,UQCRHL
KEGG_2021_Human,Cytokine-cytokine receptor interaction,1/295,0.7497201121510658,0.7951576947056759,0,0,0.7251183081928424,0.2088741905830986,TNFSF13
KEGG_2021_Human,Huntington disease,1/306,0.7624143321386081,0.7965522873089934,0,0,0.6985744832501782,0.1894988966904971,UQCRHL
KEGG_2021_Human,Human papillomavirus infection,1/331,0.7889445592223813,0.8102918326802504,0,0,0.6448287220026351,0.1528625988692125,WNT1
KEGG_2021_Human,Neuroactive ligand-receptor interaction,1/341,0.7987162350705325,0.8102918326802504,0,0,0.6255434782608695,0.14059061299014,CALCB
KEGG_2021_Human,Amyotrophic lateral sclerosis,1/364,0.8195250339016371,0.8195250339016371,0,0,0.5852197868008144,0.1164764893317936,UQCRHL
