Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Negative Regulation Of Adenylate Cyclase Activity (GO:0007194),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,LTB4R2
GO_Biological_Process_2023,Negative Regulation Of Amyloid-Beta Clearance (GO:1900222),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,LRPAP1
GO_Biological_Process_2023,Negative Regulation Of Cyclase Activity (GO:0031280),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,LTB4R2
GO_Biological_Process_2023,Negative Regulation Of Lipopolysaccharide-Mediated Signaling Pathway (GO:0031665),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,NFKBIL1
GO_Biological_Process_2023,Negative Regulation Of Protein K63-linked Ubiquitination (GO:1900045),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,OTUB1
GO_Biological_Process_2023,Negative Regulation Of Response To Cytokine Stimulus (GO:0060761),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,MAP2K5
GO_Biological_Process_2023,Oligosaccharide Catabolic Process (GO:0009313),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,IDNK
GO_Biological_Process_2023,Phosphatidylcholine Catabolic Process (GO:0034638),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,LIPC
GO_Biological_Process_2023,Positive Regulation Of ATP Biosynthetic Process (GO:2001171),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,VCP
GO_Biological_Process_2023,Positive Regulation Of Chondrocyte Differentiation (GO:0032332),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,ZBTB16
GO_Biological_Process_2023,Positive Regulation Of Dendritic Cell Cytokine Production (GO:0002732),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,TICAM2
GO_Biological_Process_2023,Positive Regulation Of Glial Cell Migration (GO:1903977),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,P2RY12
GO_Biological_Process_2023,Positive Regulation Of Hippo Signaling (GO:0035332),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,IQCJ-SCHIP1
GO_Biological_Process_2023,Positive Regulation Of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030949),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,MT3
GO_Biological_Process_2023,Postsynapse Organization (GO:0099173),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,CHRNA7
GO_Biological_Process_2023,Protein O-linked Glycosylation Via Threonine (GO:0018243),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,GALNT4
GO_Biological_Process_2023,rRNA Pseudouridine Synthesis (GO:0031118),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,NHP2
GO_Biological_Process_2023,Fatty Acid Biosynthetic Process (GO:0006633),0.2545887795540987,0.9999942086337028,0,0,1.7713310580204777,2.4233680545535186,LIPC;ALOX15;MCAT
GO_Biological_Process_2023,Antigen Processing And Presentation Of Exogenous Peptide Antigen Via MHC Class II (GO:0019886),0.25552271142960525,0.9999942086337028,0,0,2.146197924732848,2.9283668450581137,HLA-DRB5;HLA-DQA2
GO_Biological_Process_2023,Antigen Processing And Presentation Of Peptide Antigen Via MHC Class II (GO:0002495),0.25552271142960525,0.9999942086337028,0,0,2.146197924732848,2.9283668450581137,HLA-DRB5;HLA-DQA2
GO_Biological_Process_2023,Cholesterol Biosynthetic Process (GO:0006695),0.25552271142960525,0.9999942086337028,0,0,2.146197924732848,2.9283668450581137,CYP51A1;CES1
GO_Biological_Process_2023,Sensory Perception (GO:0007600),0.25552271142960525,0.9999942086337028,0,0,2.146197924732848,2.9283668450581137,ADORA2A;CHRNA7
GO_Biological_Process_2023,Negative Regulation Of Developmental Growth (GO:0048640),0.25552271142960525,0.9999942086337028,0,0,2.146197924732848,2.9283668450581137,GDF15;MT3
GO_Biological_Process_2023,Negative Regulation Of Protein Polymerization (GO:0032272),0.25552271142960525,0.9999942086337028,0,0,2.146197924732848,2.9283668450581137,CLIP3;TUBB4A
GO_Biological_Process_2023,Protein Methylation (GO:0006479),0.25552271142960525,0.9999942086337028,0,0,2.146197924732848,2.9283668450581137,METTL22;LCMT1
GO_Biological_Process_2023,MAPK Cascade (GO:0000165),0.25679093546547893,0.9999942086337028,0,0,1.4956866655106642,2.0333755606613995,PPP5C;HSF1;RCE1;MT3;MAP2K5
GO_Biological_Process_2023,Fatty Acid Oxidation (GO:0019395),0.2656864593567146,0.9999942086337028,0,0,1.728002996753517,2.2903615093534455,ILVBL;ALOX15;MCAT
GO_Biological_Process_2023,Regulation Of Epidermal Growth Factor-Activated Receptor Activity (GO:0007176),0.2708260928912553,0.9999942086337028,0,0,2.0527368343085697,2.6814457623826904,EPGN;ZGPAT
GO_Biological_Process_2023,Aerobic Electron Transport Chain (GO:0019646),0.27217789533800457,0.9999942086337028,0,0,1.5489981785063753,2.015710399502407,NDUFB9;NDUFB6;CYC1;UQCRHL
GO_Biological_Process_2023,Golgi To Plasma Membrane Transport (GO:0006893),0.27684030098491347,0.9999942086337028,0,0,1.6867381764992686,2.1663022468301607,KRT18;CCDC22;LLGL1
GO_Biological_Process_2023,Negative Regulation Of Cysteine-Type Endopeptidase Activity (GO:2000117),0.27684030098491347,0.9999942086337028,0,0,1.6867381764992686,2.1663022468301607,CST3;MT3;MAP2K5
GO_Biological_Process_2023,Regulation Of Protein Kinase B Signaling (GO:0051896),0.2769066156714165,0.9999942086337028,0,0,1.3901725355665422,1.785085739073574,P2RY12;SLC9A3R1;MYDGF;F10;GDF15;HLA-G
GO_Biological_Process_2023,Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775),0.2813135599764347,0.9999942086337028,0,0,1.523904052936311,1.932745200335495,NDUFB9;NDUFB6;CYC1;UQCRHL
GO_Biological_Process_2023,C-terminal Protein Amino Acid Modification (GO:0018410),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,LCMT1
GO_Biological_Process_2023,ER-associated Misfolded Protein Catabolic Process (GO:0071712),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,VCP
GO_Biological_Process_2023,Regulation Of Epidermis Development (GO:0045682),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,NME2
GO_Biological_Process_2023,MyD88-independent Toll-Like Receptor Signaling Pathway (GO:0002756),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,TICAM2
GO_Biological_Process_2023,Regulation Of Macrophage Migration (GO:1905521),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,P2RY12
GO_Biological_Process_2023,Alpha-Amino Acid Biosynthetic Process (GO:1901607),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,ILVBL
GO_Biological_Process_2023,Amine Metabolic Process (GO:0009308),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,SULT1A2
GO_Biological_Process_2023,Regulation Of Mitotic Sister Chromatid Segregation (GO:0033047),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,LCMT1
GO_Biological_Process_2023,Autophagy Of Peroxisome (GO:0030242),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,SQSTM1
GO_Biological_Process_2023,Regulation Of Phospholipid Metabolic Process (GO:1903725),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,PHB2
GO_Biological_Process_2023,Regulation Of Pinocytosis (GO:0048548),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,NR1H2
GO_Biological_Process_2023,Carbohydrate Phosphorylation (GO:0046835),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,GNPTG
GO_Biological_Process_2023,Cellular Modified Amino Acid Catabolic Process (GO:0042219),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,ABHD16A
GO_Biological_Process_2023,Regulation Of Short-Term Neuronal Synaptic Plasticity (GO:0048172),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,RAB3A
GO_Biological_Process_2023,Regulation Of Sterol Biosynthetic Process (GO:0106118),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,AQP8
GO_Biological_Process_2023,Cellular Response To Muramyl Dipeptide (GO:0071225),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,LDOC1
GO_Biological_Process_2023,Regulation Of Viral-Induced Cytoplasmic Pattern Recognition Receptor Signaling Pathway (GO:0039531),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,TLR9
GO_Biological_Process_2023,Somatic Recombination Of Immunoglobulin Gene Segments (GO:0016447),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,NHEJ1
GO_Biological_Process_2023,Telomere Maintenance In Response To DNA Damage (GO:0043247),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,RTEL1
GO_Biological_Process_2023,Membrane Lipid Catabolic Process (GO:0046466),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,SMPD2
GO_Biological_Process_2023,Mitochondrial Ribosome Assembly (GO:0061668),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,NGRN
GO_Biological_Process_2023,Negative Regulation Of Alpha-Beta T Cell Proliferation (GO:0046642),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,LGALS9B
GO_Biological_Process_2023,Negative Regulation Of Coagulation (GO:0050819),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,PROCR
GO_Biological_Process_2023,Negative Regulation Of Heterotypic Cell-Cell Adhesion (GO:0034115),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,MAP2K5
GO_Biological_Process_2023,Negative Regulation Of Lipid Localization (GO:1905953),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,NR1H2
GO_Biological_Process_2023,Negative Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014067),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,SLC9A3R1
GO_Biological_Process_2023,Nucleoside Phosphate Biosynthetic Process (GO:1901293),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,NME2
GO_Biological_Process_2023,Nucleoside Triphosphate Metabolic Process (GO:0009141),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,NME2
GO_Biological_Process_2023,Peroxisomal Transport (GO:0043574),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,PEX16
GO_Biological_Process_2023,Peroxisome Fission (GO:0016559),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,PEX11G
GO_Biological_Process_2023,Positive Regulation Of ATP Metabolic Process (GO:1903580),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,VCP
GO_Biological_Process_2023,Positive Regulation Of mRNA 3'-End Processing (GO:0031442),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,HSF1
GO_Biological_Process_2023,Positive Regulation Of Macrophage Cytokine Production (GO:0060907),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,HLA-G
GO_Biological_Process_2023,Positive Regulation Of Protein Polyubiquitination (GO:1902916),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,GABARAP
GO_Biological_Process_2023,Positive Regulation Of Regulated Secretory Pathway (GO:1903307),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,RAB3A
GO_Biological_Process_2023,"Regulation Of CD4-positive, Alpha-Beta T Cell Proliferation (GO:2000561)",0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,LGALS9B
GO_Biological_Process_2023,Regulation Of DNA-templated Transcription Initiation (GO:2000142),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,FOSL1
GO_Biological_Process_2023,Regulation Of RNA Biosynthetic Process (GO:2001141),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,RALY
GO_Biological_Process_2023,Regulation Of RNA Polymerase II Regulatory Region Sequence-Specific DNA Binding (GO:1903025),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,DDRGK1
GO_Biological_Process_2023,Regulation Of Cell-Cell Adhesion Involved In Gastrulation (GO:0070587),0.2829124076860888,0.9999942086337028,0,0,3.370505344995141,4.255660524640706,MAP2K5
GO_Biological_Process_2023,RNA Phosphodiester Bond Hydrolysis (GO:0090501),0.2861192769691387,0.9999942086337028,0,0,1.9670641680863146,2.461478867448748,NHP2;RNASE1
GO_Biological_Process_2023,Amide Transport (GO:0042886),0.2861192769691387,0.9999942086337028,0,0,1.9670641680863146,2.461478867448748,AQP8;SLC25A32
GO_Biological_Process_2023,Negative Regulation Of Double-Strand Break Repair (GO:2000780),0.2861192769691387,0.9999942086337028,0,0,1.9670641680863146,2.461478867448748,HSF1;OTUB1
GO_Biological_Process_2023,Negative Regulation Of Microtubule Polymerization Or Depolymerization (GO:0031111),0.2861192769691387,0.9999942086337028,0,0,1.9670641680863146,2.461478867448748,CLIP3;TUBB4A
GO_Biological_Process_2023,Positive Regulation Of Cholesterol Transport (GO:0032376),0.2861192769691387,0.9999942086337028,0,0,1.9670641680863146,2.461478867448748,NR1H2;CES1
GO_Biological_Process_2023,Prostaglandin Metabolic Process (GO:0006693),0.2861192769691387,0.9999942086337028,0,0,1.9670641680863146,2.461478867448748,GSTM1;CES1
GO_Biological_Process_2023,Regulation Of Interferon-Beta Production (GO:0032648),0.2992704612834294,0.9999942086337028,0,0,1.609835556934533,1.942117788923643,POLR3C;POLR3D;TLR9
GO_Biological_Process_2023,Retinoid Metabolic Process (GO:0001523),0.30137777288865053,0.9999942086337028,0,0,1.88824531516184,2.2647439491225296,PLB1;DHRS4
GO_Biological_Process_2023,Sterol Biosynthetic Process (GO:0016126),0.30137777288865053,0.9999942086337028,0,0,1.88824531516184,2.2647439491225296,CYP51A1;CES1
GO_Biological_Process_2023,Immunoglobulin Mediated Immune Response (GO:0016064),0.30137777288865053,0.9999942086337028,0,0,1.88824531516184,2.2647439491225296,HLA-DRB5;HLA-DQA2
GO_Biological_Process_2023,Positive Regulation Of Mitotic Cell Cycle (GO:0045931),0.30137777288865053,0.9999942086337028,0,0,1.88824531516184,2.2647439491225296,HSF1;USP2
GO_Biological_Process_2023,Negative Regulation Of DNA-binding Transcription Factor Activity (GO:0043433),0.3046304165828714,0.9999942086337028,0,0,1.3024731444651894,1.5481924998309804,RWDD3;NFKBIL1;TLR9;PHB2;CDK5RAP3;MAP2K5;PEX14
GO_Biological_Process_2023,Organelle Disassembly (GO:1903008),0.3105247503099858,0.9999942086337028,0,0,1.5739476678043232,1.8407186859497617,RRP7A;VCP;DDRGK1
GO_Biological_Process_2023,Golgi Lumen Acidification (GO:0061795),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,ATP6V0C
GO_Biological_Process_2023,I-kappaB Phosphorylation (GO:0007252),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,TLR9
GO_Biological_Process_2023,V(D)J Recombination (GO:0033151),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,NHEJ1
GO_Biological_Process_2023,Regulation Of mRNA Polyadenylation (GO:1900363),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,HSF1
GO_Biological_Process_2023,Amino Sugar Metabolic Process (GO:0006040),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,FN3K
GO_Biological_Process_2023,Antigen Processing And Presentation Of Endogenous Peptide Antigen Via MHC Class I Via ER Pathway (GO:0002484),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,HLA-G
GO_Biological_Process_2023,"Antigen Processing And Presentation Of Endogenous Peptide Antigen Via MHC Class I Via ER Pathway, TAP-independent (GO:0002486)",0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,HLA-G
GO_Biological_Process_2023,Antigen Processing And Presentation Of Endogenous Peptide Antigen Via MHC Class Ib (GO:0002476),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,HLA-G
GO_Biological_Process_2023,Antigen Processing And Presentation Of Peptide Antigen Via MHC Class Ib (GO:0002428),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,HLA-G
GO_Biological_Process_2023,Apical Protein Localization (GO:0045176),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,MAL
GO_Biological_Process_2023,Regulation Of Platelet-Derived Growth Factor Receptor Signaling Pathway (GO:0010640),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,SLC9A3R1
GO_Biological_Process_2023,Regulation Of Protein Localization To Chromatin (GO:1905634),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,VCP
GO_Biological_Process_2023,Cellular Response To Acidic pH (GO:0071468),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,SCNN1B
GO_Biological_Process_2023,Response To dsRNA (GO:0043331),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,TICAM2
GO_Biological_Process_2023,Response To Laminar Fluid Shear Stress (GO:0034616),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,MAP2K5
GO_Biological_Process_2023,Small Nucleolar Ribonucleoprotein Complex Assembly (GO:0000491),0.3121195139160275,0.9999942086337028,0,0,2.9489795918367347,3.433700734194963,PIH1D1
